,Crash_Year,Crash_Police_Region,Crash_Severity,Involving_Motorcycle_Moped,Involving_Truck,Involving_Bus,Count_Crashes,Count_Casualty_Fatality,Count_Casualty_Hospitalised,Count_Casualty_MedicallyTreated,Count_Casualty_MinorInjury,Count_Casualty_All
0,2001,Brisbane,Fatal,0,0,0,41,43,20,3,0,66
1,2001,Brisbane,Fatal,0,0,1,1,1,1,0,0,2
2,2001,Brisbane,Fatal,0,1,0,2,2,0,1,2,5
3,2001,Brisbane,Fatal,1,0,0,5,5,0,2,0,7
4,2001,Brisbane,Fatal,1,1,0,1,1,0,0,0,1
5,2001,Brisbane,Hospitalisation,0,0,0,917,0,1085,117,75,1277
6,2001,Brisbane,Hospitalisation,0,0,1,20,0,22,8,1,31
7,2001,Brisbane,Hospitalisation,0,1,0,75,0,86,4,4,94
8,2001,Brisbane,Hospitalisation,1,0,0,169,0,177,9,5,191
9,2001,Brisbane,Hospitalisation,1,0,1,1,0,1,0,0,1
10,2001,Brisbane,Hospitalisation,1,1,0,6,0,6,0,0,6
11,2001,Brisbane,Medical treatment,0,0,0,1822,0,0,2178,130,2308
12,2001,Brisbane,Medical treatment,0,0,1,56,0,0,65,2,67
13,2001,Brisbane,Medical treatment,0,1,0,138,0,0,159,7,166
14,2001,Brisbane,Medical treatment,0,1,1,1,0,0,1,0,1
15,2001,Brisbane,Medical treatment,1,0,0,158,0,0,165,6,171
16,2001,Brisbane,Medical treatment,1,1,0,8,0,0,8,0,8
17,2001,Brisbane,Minor injury,0,0,0,1218,0,0,0,1455,1455
18,2001,Brisbane,Minor injury,0,0,1,24,0,0,0,28,28
19,2001,Brisbane,Minor injury,0,1,0,104,0,0,0,129,129
20,2001,Brisbane,Minor injury,1,0,0,88,0,0,0,94,94
21,2001,Brisbane,Minor injury,1,1,0,2,0,0,0,2,2
22,2001,Brisbane,Property damage only,0,0,0,2244,0,0,0,0,0
23,2001,Brisbane,Property damage only,0,0,1,35,0,0,0,0,0
24,2001,Brisbane,Property damage only,0,1,0,190,0,0,0,0,0
25,2001,Brisbane,Property damage only,1,0,0,4,0,0,0,0,0
26,2001,Brisbane,Property damage only,1,0,1,1,0,0,0,0,0
27,2001,Brisbane,Property damage only,1,1,0,1,0,0,0,0,0
28,2002,Brisbane,Fatal,0,0,0,27,30,9,1,2,42
29,2002,Brisbane,Fatal,0,0,1,1,1,0,0,1,2
30,2002,Brisbane,Fatal,0,1,0,4,4,2,0,0,6
31,2002,Brisbane,Fatal,1,0,0,8,8,1,1,0,10
32,2002,Brisbane,Fatal,1,1,0,2,2,0,0,0,2
33,2002,Brisbane,Hospitalisation,0,0,0,976,0,1194,159,91,1444
34,2002,Brisbane,Hospitalisation,0,0,1,35,0,43,14,3,60
35,2002,Brisbane,Hospitalisation,0,1,0,80,0,87,7,4,98
36,2002,Brisbane,Hospitalisation,0,1,1,2,0,2,0,0,2
37,2002,Brisbane,Hospitalisation,1,0,0,199,0,207,6,7,220
38,2002,Brisbane,Hospitalisation,1,0,1,1,0,1,0,0,1
39,2002,Brisbane,Hospitalisation,1,1,0,7,0,7,0,0,7
40,2002,Brisbane,Medical treatment,0,0,0,1792,0,0,2121,142,2263
41,2002,Brisbane,Medical treatment,0,0,1,40,0,0,50,4,54
42,2002,Brisbane,Medical treatment,0,1,0,115,0,0,136,7,143
43,2002,Brisbane,Medical treatment,0,1,1,3,0,0,4,2,6
44,2002,Brisbane,Medical treatment,1,0,0,143,0,0,151,1,152
45,2002,Brisbane,Medical treatment,1,0,1,2,0,0,2,0,2
46,2002,Brisbane,Medical treatment,1,1,0,3,0,0,3,0,3
47,2002,Brisbane,Minor injury,0,0,0,1068,0,0,0,1298,1298
48,2002,Brisbane,Minor injury,0,0,1,22,0,0,0,31,31
49,2002,Brisbane,Minor injury,0,1,0,80,0,0,0,87,87
50,2002,Brisbane,Minor injury,1,0,0,83,0,0,0,85,85
51,2002,Brisbane,Property damage only,0,0,0,2195,0,0,0,0,0
52,2002,Brisbane,Property damage only,0,0,1,26,0,0,0,0,0
53,2002,Brisbane,Property damage only,0,1,0,227,0,0,0,0,0
54,2002,Brisbane,Property damage only,1,0,0,6,0,0,0,0,0
55,2003,Brisbane,Fatal,0,0,0,33,33,11,7,0,51
56,2003,Brisbane,Fatal,0,0,1,2,2,1,0,0,3
57,2003,Brisbane,Fatal,0,1,0,12,12,4,1,1,18
58,2003,Brisbane,Fatal,1,0,0,9,9,1,1,1,12
59,2003,Brisbane,Fatal,1,1,0,1,1,0,0,0,1
60,2003,Brisbane,Hospitalisation,0,0,0,1014,0,1236,153,68,1457
