,Crash_Year,Crash_Police_Region,Crash_Severity,Involving_Drink_Driving,Involving_Driver_Speed,Involving_Fatigued_Driver,Involving_Defective_Vehicle,Count_Crashes,Count_Fatality,Count_Hospitalised,Count_Medically_Treated,Count_Minor_Injury,Count_All_Casualties
0,2015,Brisbane,Fatal,0,0,0,0,11,11,1,1,2,15
1,2015,Brisbane,Fatal,0,0,0,1,2,3,1,0,1,5
2,2015,Brisbane,Fatal,0,1,0,0,6,6,0,0,0,6
3,2015,Brisbane,Fatal,1,0,0,0,4,4,0,0,0,4
4,2015,Brisbane,Fatal,1,1,0,0,7,7,2,1,0,10
5,2015,Brisbane,Hospitalisation,0,0,0,0,1226,0,1418,141,85,1644
6,2015,Brisbane,Hospitalisation,0,0,0,1,18,0,27,3,0,30
7,2015,Brisbane,Hospitalisation,0,0,1,0,34,0,40,1,0,41
8,2015,Brisbane,Hospitalisation,0,1,0,0,30,0,34,8,1,43
9,2015,Brisbane,Hospitalisation,0,1,1,0,1,0,1,0,0,1
10,2015,Brisbane,Hospitalisation,1,0,0,0,75,0,83,5,5,93
11,2015,Brisbane,Hospitalisation,1,0,1,0,1,0,1,0,0,1
12,2015,Brisbane,Hospitalisation,1,1,0,0,9,0,14,0,0,14
13,2015,Brisbane,Medical treatment,0,0,0,0,2046,0,0,2411,140,2551
14,2015,Brisbane,Medical treatment,0,0,0,1,20,0,0,26,1,27
15,2015,Brisbane,Medical treatment,0,0,1,0,17,0,0,19,1,20
16,2015,Brisbane,Medical treatment,0,1,0,0,18,0,0,24,2,26
17,2015,Brisbane,Medical treatment,1,0,0,0,43,0,0,51,6,57
18,2015,Brisbane,Medical treatment,1,1,0,0,5,0,0,8,0,8
19,2015,Brisbane,Minor injury,0,0,0,0,340,0,0,0,400,400
20,2015,Brisbane,Minor injury,0,0,0,1,5,0,0,0,6,6
21,2015,Brisbane,Minor injury,0,0,1,0,3,0,0,0,4,4
22,2015,Brisbane,Minor injury,0,0,1,1,1,0,0,0,2,2
23,2015,Brisbane,Minor injury,0,1,0,0,3,0,0,0,3,3
24,2015,Brisbane,Minor injury,1,0,0,0,11,0,0,0,13,13
25,2015,Brisbane,Minor injury,1,0,1,0,1,0,0,0,1,1
26,2015,Brisbane,Minor injury,1,1,0,0,1,0,0,0,1,1
27,2016,Brisbane,Fatal,0,0,0,0,25,25,3,3,2,33
28,2016,Brisbane,Fatal,0,0,0,1,1,1,0,0,0,1
29,2016,Brisbane,Fatal,0,1,0,0,8,8,1,0,0,9
30,2016,Brisbane,Fatal,1,0,0,0,2,2,0,0,1,3
