,Crash_Year,Crash_Police_Region,Crash_Severity,Involving_Male_Driver,Involving_Female_Driver,Involving_Young_Driver_16-24,Involving_Senior_Driver_60plus,Involving_Provisional_Driver,Involving_Overseas_Licensed_Driver,Involving_Unlicensed_Driver,Count_Crashes,Count_Casualty_Fatality,Count_Casualty_Hospitalised,Count_Casualty_MedicallyTreated,Count_Casualty_MinorInjury,Count_Casualty_All
0,2013,Brisbane,Fatal,0,0,0,0,0,0,0,1,1,0,0,0,1
1,2013,Brisbane,Fatal,0,1,0,0,0,0,0,2,2,0,0,0,2
2,2013,Brisbane,Fatal,0,1,0,0,1,0,0,1,1,0,0,0,1
3,2013,Brisbane,Fatal,0,1,0,1,0,0,0,2,2,2,0,0,4
4,2013,Brisbane,Fatal,0,1,1,0,0,0,0,2,3,1,2,0,6
5,2013,Brisbane,Fatal,1,0,0,0,0,0,0,9,9,1,1,0,11
6,2013,Brisbane,Fatal,1,0,0,0,1,0,0,1,1,0,0,0,1
7,2013,Brisbane,Fatal,1,0,0,1,0,0,0,2,2,1,0,0,3
8,2013,Brisbane,Fatal,1,0,1,0,0,0,0,4,4,0,0,0,4
9,2013,Brisbane,Fatal,1,0,1,0,0,0,1,1,1,3,0,0,4
10,2013,Brisbane,Fatal,1,0,1,0,1,0,0,1,1,0,0,0,1
11,2013,Brisbane,Fatal,1,1,1,0,1,0,0,1,1,1,1,0,3
12,2013,Brisbane,Fatal,1,1,1,1,1,0,0,1,1,3,0,0,4
13,2013,Brisbane,Hospitalisation,0,0,0,0,0,0,0,39,0,43,2,1,46
14,2013,Brisbane,Hospitalisation,0,0,0,0,0,0,1,1,0,1,0,0,1
15,2013,Brisbane,Hospitalisation,0,1,0,0,0,0,0,153,0,170,8,16,194
16,2013,Brisbane,Hospitalisation,0,1,0,0,0,0,1,3,0,4,0,0,4
17,2013,Brisbane,Hospitalisation,0,1,0,0,0,1,0,2,0,2,0,0,2
18,2013,Brisbane,Hospitalisation,0,1,0,0,1,0,0,6,0,9,0,0,9
19,2013,Brisbane,Hospitalisation,0,1,0,1,0,0,0,51,0,56,8,4,68
20,2013,Brisbane,Hospitalisation,0,1,0,1,0,1,0,1,0,1,0,0,1
21,2013,Brisbane,Hospitalisation,0,1,1,0,0,0,0,38,0,42,3,4,49
22,2013,Brisbane,Hospitalisation,0,1,1,0,0,0,1,1,0,1,0,0,1
23,2013,Brisbane,Hospitalisation,0,1,1,0,0,1,0,2,0,2,0,1,3
24,2013,Brisbane,Hospitalisation,0,1,1,0,1,0,0,79,0,92,6,9,107
25,2013,Brisbane,Hospitalisation,0,1,1,0,1,0,1,1,0,1,0,0,1
26,2013,Brisbane,Hospitalisation,0,1,1,1,0,0,0,6,0,7,2,0,9
27,2013,Brisbane,Hospitalisation,0,1,1,1,0,1,0,1,0,3,0,0,3
28,2013,Brisbane,Hospitalisation,0,1,1,1,1,0,0,2,0,2,0,0,2
29,2013,Brisbane,Hospitalisation,1,0,0,0,0,0,0,400,0,432,31,20,483
30,2013,Brisbane,Hospitalisation,1,0,0,0,0,0,1,25,0,26,1,2,29
31,2013,Brisbane,Hospitalisation,1,0,0,0,0,1,0,4,0,4,0,0,4
32,2013,Brisbane,Hospitalisation,1,0,0,0,0,1,1,1,0,1,0,0,1
33,2013,Brisbane,Hospitalisation,1,0,0,0,1,0,0,14,0,20,1,2,23
34,2013,Brisbane,Hospitalisation,1,0,0,1,0,0,0,108,0,121,12,9,142
35,2013,Brisbane,Hospitalisation,1,0,0,1,0,0,1,1,0,1,0,0,1
36,2013,Brisbane,Hospitalisation,1,0,0,1,1,0,0,1,0,1,0,0,1
37,2013,Brisbane,Hospitalisation,1,0,1,0,0,0,0,94,0,110,4,4,118
38,2013,Brisbane,Hospitalisation,1,0,1,0,0,0,1,16,0,19,3,2,24
39,2013,Brisbane,Hospitalisation,1,0,1,0,0,1,0,3,0,4,2,0,6
40,2013,Brisbane,Hospitalisation,1,0,1,0,1,0,0,99,0,113,16,8,137
41,2013,Brisbane,Hospitalisation,1,0,1,0,1,0,1,2,0,2,0,1,3
42,2013,Brisbane,Hospitalisation,1,0,1,1,0,0,0,5,0,5,2,0,7
43,2013,Brisbane,Hospitalisation,1,0,1,1,0,1,0,2,0,2,1,0,3
44,2013,Brisbane,Hospitalisation,1,0,1,1,1,0,0,5,0,7,0,1,8
45,2013,Brisbane,Hospitalisation,1,1,0,0,0,0,0,179,0,216,39,30,285
46,2013,Brisbane,Hospitalisation,1,1,0,0,0,0,1,6,0,6,4,0,10
47,2013,Brisbane,Hospitalisation,1,1,0,0,0,1,0,7,0,9,0,0,9
48,2013,Brisbane,Hospitalisation,1,1,0,0,1,0,0,4,0,6,1,0,7
49,2013,Brisbane,Hospitalisation,1,1,0,1,0,0,0,90,0,124,19,10,153
50,2013,Brisbane,Hospitalisation,1,1,0,1,0,0,1,2,0,3,0,0,3
51,2013,Brisbane,Hospitalisation,1,1,0,1,0,1,0,2,0,7,0,0,7
52,2013,Brisbane,Hospitalisation,1,1,1,0,0,0,0,72,0,84,12,11,107
53,2013,Brisbane,Hospitalisation,1,1,1,0,0,0,1,9,0,11,1,1,13
54,2013,Brisbane,Hospitalisation,1,1,1,0,0,1,0,3,0,3,3,1,7
55,2013,Brisbane,Hospitalisation,1,1,1,0,1,0,0,85,0,106,12,14,132
56,2013,Brisbane,Hospitalisation,1,1,1,0,1,0,1,4,0,4,0,1,5
57,2013,Brisbane,Hospitalisation,1,1,1,0,1,1,0,2,0,4,2,0,6
58,2013,Brisbane,Hospitalisation,1,1,1,1,0,0,0,17,0,19,2,1,22
59,2013,Brisbane,Hospitalisation,1,1,1,1,0,0,1,1,0,1,1,0,2
60,2013,Brisbane,Hospitalisation,1,1,1,1,1,0,0,13,0,17,3,2,22
61,2013,Brisbane,Medical treatment,0,0,0,0,0,0,0,25,0,0,31,2,33
62,2013,Brisbane,Medical treatment,0,1,0,0,0,0,0,200,0,0,227,16,243
63,2013,Brisbane,Medical treatment,0,1,0,0,0,0,1,4,0,0,5,1,6
64,2013,Brisbane,Medical treatment,0,1,0,0,1,0,0,3,0,0,4,0,4
65,2013,Brisbane,Medical treatment,0,1,0,1,0,0,0,62,0,0,65,2,67
66,2013,Brisbane,Medical treatment,0,1,0,1,1,0,0,1,0,0,2,0,2
67,2013,Brisbane,Medical treatment,0,1,1,0,0,0,0,84,0,0,101,6,107
68,2013,Brisbane,Medical treatment,0,1,1,0,0,0,1,5,0,0,5,0,5
69,2013,Brisbane,Medical treatment,0,1,1,0,1,0,0,57,0,0,61,3,64
70,2013,Brisbane,Medical treatment,0,1,1,1,0,0,0,6,0,0,7,0,7
71,2013,Brisbane,Medical treatment,0,1,1,1,1,0,0,1,0,0,2,0,2
72,2013,Brisbane,Medical treatment,1,0,0,0,0,0,0,365,0,0,411,21,432
73,2013,Brisbane,Medical treatment,1,0,0,0,0,0,1,16,0,0,20,0,20
74,2013,Brisbane,Medical treatment,1,0,0,0,0,1,0,1,0,0,1,0,1
75,2013,Brisbane,Medical treatment,1,0,0,0,1,0,0,9,0,0,12,0,12
76,2013,Brisbane,Medical treatment,1,0,0,1,0,0,0,106,0,0,121,10,131
77,2013,Brisbane,Medical treatment,1,0,0,1,1,0,0,1,0,0,1,0,1
78,2013,Brisbane,Medical treatment,1,0,1,0,0,0,0,121,0,0,138,7,145
79,2013,Brisbane,Medical treatment,1,0,1,0,0,0,1,12,0,0,16,0,16
80,2013,Brisbane,Medical treatment,1,0,1,0,1,0,0,55,0,0,60,11,71
81,2013,Brisbane,Medical treatment,1,0,1,1,0,0,0,14,0,0,19,0,19
